Cod_Produto;Imagem;Nome;Observações;Preço;Estoque Atual;Código Extra;Categoria;Sub Categoria;Unidade;Fornecedor Principal;Código Ref.;Marca;Estoque Min.;Estoque Max.;Promoção;Data Inicial;Data Final;Preço Promocional;Status;Kit / Combo
20;;Camiseta Branca Mach�o GG;Poli�ster;25.0;30.0;;Brinde Personalizado;;;;;;0.0;0.0;SIM;05/03/2026 15:37:46;05/05/2026;20.0;True;N�o
22;;Camiseta Branca Nadador G;Poli�ster;25.0;2.0;;Brinde Personalizado;;;;;;0.0;0.0;SIM;05/03/2026 15:38:10;05/05/2026;20.0;True;N�o
24;;Camiseta Branca Nadador GG;Poli�ster;25.0;1.0;;Brinde Personalizado;;;;;;0.0;0.0;SIM;05/03/2026 15:38:34;05/05/2026;20.0;True;N�o
21;;Camiseta Branca Nadador M;Poli�ster;25.0;2.0;;Brinde Personalizado;;;;;;0.0;0.0;SIM;05/03/2026 15:39:04;05/05/2026;20.0;True;N�o
153;;Camiseta Branca Nadador P;Poli�ster;25.0;2.0;;Brinde Personalizado;;;;;;0.0;0.0;SIM;05/03/2026 15:39:29;05/05/2026;20.0;True;N�o
29;;Caneca al�a Basquete;Cer�mica + arame + pl�stico;65.0;1.0;;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
114;;Caneca Al�a Colher Amarela;Cer�mica;60.0;0.0;Amarela;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
106;;Caneca Al�a Colher Azul;Cer�mica;60.0;0.0;Azul;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
115;;Caneca Al�a Colher Marrom;Cer�mica;60.0;0.0;Marrom;Caneca;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
31;;Caneca Al�a Colher Preta;Cer�mica;60.0;1.0;Preta;Caneca;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
30;;Caneca Al�a Colher Vermelha;Cer�mica;60.0;0.0;Vermelha;Caneca;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
116;;Caneca Al�a Cora��o Amarela;Cer�mica;45.0;0.0;Amarela;Caneca;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
32;;Caneca Al�a Cora��o Rosa;Cer�mica;45.0;1.0;Rosa;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
110;;Caneca Al�a/Interior Azul Claro;Cer�mica;45.0;5.0;Azul Claro;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
129;;Caneca Al�a/Interior Azul Escuro;Cer�mica;45.0;1.0;Azul Escuro;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
130;;Caneca Al�a/Interior Lil�s;Cer�mica;45.0;3.0;Lil�s;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
107;;Caneca Al�a/Interior Marrom;Cer�mica;45.0;0.0;Marrom;Caneca;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
37;;Caneca Al�a/Interior Preta;Cer�mica;45.0;0.0;Preta;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
108;;Caneca Al�a/Interior Rosa;Cer�mica;45.0;0.0;Rosa;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
111;;Caneca Al�a/Interior Verde Claro;Cer�mica;45.0;1.0;Verde Claro;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
109;;Caneca Al�a/Interior Verde Escuro;Cer�mica;45.0;0.0;Verde Escuro;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
131;;Caneca Al�a/Interior Vermelha;Cer�mica;45.0;6.0;Vermelha;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
26;;Caneca Branca;Cer�mica;35.0;32.0;Branca;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
138;;Caneca Chocolate Pronta Entrega;;25.0;1.0;Chocolate;Produtos pronta entrega;;Pe�a;;;;0.0;0.0;SIM;31/10/2022 18:25:17;30/11/2023 03:00:00;40.5;True;N�o
112;;Caneca Cromada Dourada;Cer�mica;60.0;3.0;Ouro;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
118;;Caneca Cromada Grafite;Cer�mica;60.0;1.0;grafite;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
34;;Caneca Cromada Prata;Cer�mica;60.0;0.0;Prata;Caneca;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
33;;Caneca Cromada rosa;Cer�mica;60.0;8.0;rosa;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
119;;Caneca Cromada Rose Gold;Cer�mica;60.0;2.0;rose gold;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
35;;Caneca de chopp;Alum�nio;25.0;47.0;;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
121;;Caneca Glitter Azul;Cer�mica;60.0;1.0;Azul;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
120;;Caneca Glitter Pink;Cer�mica;60.0;1.0;Pink;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
36;;Caneca Glitter Prata;Cer�mica;60.0;1.0;Prata;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
25;;Caneca Interior Mandala;Cer�mica;30.0;10.0;;Caneca;;Pe�a;;;Cer�mica;0.0;0.0;SIM;05/03/2026 15:40:12;05/05/2026;25.0;True;N�o
27;;Caneca Interior Thank You;Cer�mica;30.0;2.0;;Caneca;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:40:32;05/05/2026;25.0;True;N�o
28;;Caneca Interior Vc � o Cara;Cer�mica;30.0;10.0;;Caneca;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:41:03;05/05/2026;25.0;True;N�o
38;;Caneca Jarro fosca;Vidro;65.0;2.0;;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
39;;Caneca M�gica;Cer�mica com revestimento t�rmico. (caneca fria toda preta, a imagem aparece com aquecimento);60.0;-1.0;Preta;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
40;;Caneca Metalizada Dourada;Cer�mica;60.0;2.0;Ouro;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
222;;Caneca mini 285ml;;34.0;1.0;;Caneca;;;;;Cer�mica;0.0;0.0;NAO;;;0.0;True;N�o
126;;Caneca Pol�mero Amarela;Pol�mero;26.0;1.0;Amarela;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
124;;Caneca Pol�mero Azul Claro;Pol�mero;26.0;0.0;Azul Claro;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
128;;Caneca Pol�mero Branca;Pol�mero;26.0;3.0;Branca;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
123;;Caneca Pol�mero Laranja;Pol�mero;26.0;2.0;Laranja;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
125;;Caneca Pol�mero Preta;Pol�mero;26.0;0.0;Preta;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
122;;Caneca Pol�mero Rosa;Pol�mero;26.0;0.0;Rosa;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
127;;Caneca Pol�mero Verde Claro;Pol�mero;26.0;0.0;Verde Claro;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
41;;Caneca Pol�mero Vermelha;Pol�mero;26.0;0.0;Vermelha;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
140;;Caneca PRONTA ENTREGA Nossa Hist�ria � Linda!;;25.0;1.0;Nossa Hist�ria;Produtos pronta entrega;;Pe�a;;;;0.0;0.0;SIM;31/10/2022 18:29:10;30/11/2023 03:00:00;40.5;True;N�o
139;;Caneca PRONTA ENTREGA Te amo daqui at� a Lua;;25.0;1.0;Te amo;Produtos pronta entrega;;Pe�a;;;;0.0;0.0;SIM;31/10/2022 18:28:28;30/11/2023 03:00:00;40.5;True;N�o
137;;Caneca PRONTA ENTREGA glitter dourada Gato;;25.0;1.0;;Produtos pronta entrega;;Pe�a;;;;0.0;0.0;SIM;31/10/2022 18:26:02;30/11/2023 03:00:00;49.5;True;N�o
46;;Caneca transparente Azul;Vidro;35.0;0.0;Azul;Caneca;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:42:09;05/05/2026;30.0;True;N�o
47;;Caneca transparente Fosca;Vidro;35.0;3.0;Fosca;Caneca;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:42:26;05/05/2026;30.0;True;N�o
45;;Caneca transparente Rosa;Vidro;35.0;3.0;Rosa;Caneca;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:42:40;05/05/2026;30.0;True;N�o
43;;Canec�o de Chopp Cristal;Vidro;75.0;1.0;Cristal;Caneca;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:43:19;05/05/2026;60.0;True;N�o
44;;Canec�o de Chopp Fosca;Vidro;75.0;1.0;Jateada;Caneca;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:43:38;05/05/2026;60.0;True;N�o
211;;Cart�o de Visita;;50.0;0.0;;Gr�fica;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
95;;Cart�o Presente;Papel 10x15 (fechado) + envelope;15.0;0.0;;Papelaria Criativa;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
209;;centro de mesa sextavado;;15.0;;;;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
232;;Chaveiro button 2,5cm dupla face AMARELO;Alum�nio;6.0;;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
228;;Chaveiro button 2,5cm dupla face AZUL;Alum�nio;6.0;;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
227;;Chaveiro button 2,5cm dupla face BRANCO;Alum�nio;6.0;;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
226;;Chaveiro button 2,5cm dupla face PRETO;Alum�nio;6.0;;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
230;;Chaveiro button 2,5cm dupla face ROSA;Alum�nio;6.0;;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
231;;Chaveiro button 2,5cm dupla face VERDE;Alum�nio;6.0;;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
229;;Chaveiro button 2,5cm dupla face VERMELHO;Alum�nio;6.0;;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
134;;Chaveiro button 3,8cm;alum�nio + argolas;4.5;90.0;;Papelaria Criativa;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
176;;Chinelo Azul Marinho (tira roxa) 33/34;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:45:01;05/05/2026;20.0;True;N�o
162;;Chinelo Azul Marinho 35/36;;25.0;3.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:45:27;05/05/2026;20.0;True;N�o
179;;Chinelo Azul Marinho 37/38;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:45:46;05/05/2026;20.0;True;N�o
182;;Chinelo Azul Marinho 39/40;;25.0;2.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:46:04;05/05/2026;20.0;True;N�o
200;;Chinelo Azul Marinho 41/42;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:46:28;05/05/2026;20.0;True;N�o
169;;Chinelo Azul Royal (tira roxa) 33/34;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:46:44;05/05/2026;20.0;True;N�o
48;;Chinelo Azul Royal 35/36;;25.0;2.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:47:08;05/05/2026;20.0;True;N�o
49;;Chinelo Azul Royal 37/38;;25.0;2.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:47:32;05/05/2026;20.0;True;N�o
187;;Chinelo Azul Royal 39/40;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:47:52;05/05/2026;20.0;True;N�o
192;;Chinelo Azul Royal 41/42;;25.0;3.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:48:13;05/05/2026;20.0;True;N�o
199;;Chinelo Branco (tira bege) 41/42;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:48:39;05/05/2026;20.0;True;N�o
185;;Chinelo Branco (tira dourada) 39/40;;25.0;2.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:48:59;05/05/2026;20.0;True;N�o
184;;Chinelo Branco (tira laranja) 39/40;;25.0;2.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:49:18;05/05/2026;20.0;True;N�o
51;;Chinelo Branco (tira rosa) 37/38;;25.0;2.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:49:36;05/05/2026;20.0;True;N�o
186;;Chinelo Branco (tira rosa) 39/40;;25.0;3.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:49:57;05/05/2026;20.0;True;N�o
174;;Chinelo branco (tira roxa) 33/34;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:50:35;05/05/2026;20.0;True;N�o
50;;Chinelo Branco 37/38;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:50:53;05/05/2026;20.0;True;N�o
171;;Chinelo Lil�s (tira roxa) 33/34;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:51:14;05/05/2026;20.0;True;N�o
167;;Chinelo Lil�s 35/36;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:51:37;05/05/2026;20.0;True;N�o
178;;Chinelo Lil�s 37/38;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:51:57;05/05/2026;20.0;True;N�o
197;;Chinelo Lil�s 41/42;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:52:16;05/05/2026;20.0;True;N�o
183;;Chinelo Marrom 39/40;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:52:37;05/05/2026;20.0;True;N�o
175;;Chinelo Preto (tira roxa) 33/34;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:52:57;05/05/2026;20.0;True;N�o
164;;Chinelo Preto 35/36;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:53:15;05/05/2026;20.0;True;N�o
181;;Chinelo Preto 37/38;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:53:35;05/05/2026;20.0;True;N�o
194;;Chinelo Preto 41/42;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:53:54;05/05/2026;20.0;True;N�o
170;;Chinelo Rosa (tira roxa) 33/34;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:54:12;05/05/2026;20.0;True;N�o
166;;Chinelo Rosa 35/36;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:54:31;05/05/2026;20.0;True;N�o
180;;Chinelo Rosa 37/38;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:54:56;05/05/2026;20.0;True;N�o
189;;Chinelo Rosa 39/40;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:55:18;05/05/2026;20.0;True;N�o
195;;Chinelo Rosa 41/42;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:55:35;05/05/2026;20.0;True;N�o
165;;Chinelo Roxo 35/36;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:55:54;05/05/2026;20.0;True;N�o
188;;Chinelo Roxo 39/40;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:56:11;05/05/2026;20.0;True;N�o
196;;Chinelo Roxo 41/42;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:56:29;05/05/2026;20.0;True;N�o
168;;Chinelo Verde Claro (tira roxa) 33/34;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:56:49;05/05/2026;20.0;True;N�o
163;;Chinelo Verde Claro 35/36;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:57:08;05/05/2026;20.0;True;N�o
52;;Chinelo Verde Claro 37/38;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:57:39;05/05/2026;20.0;True;N�o
190;;Chinelo Verde Claro 39/40;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:57:59;05/05/2026;20.0;True;N�o
193;;Chinelo Verde Claro 41/42;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:58:17;05/05/2026;20.0;True;N�o
172;;Chinelo Verde Escuro (tira roxa) 33/34;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:58:34;05/05/2026;20.0;True;N�o
53;;Chinelo Verde Escuro 37/38;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:58:53;05/05/2026;20.0;True;N�o
191;;Chinelo Verde Escuro 39/40;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:59:14;05/05/2026;20.0;True;N�o
173;;Chinelo Vermelho (tira roxa) 33/34;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:59:35;05/05/2026;20.0;True;N�o
177;;Chinelo Vermelho 37/38;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:00:01;05/05/2026;20.0;True;N�o
198;;Chinelo Vermelho 41/42;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:00:23;05/05/2026;20.0;True;N�o
225;;Clips button 2,5cm;Alum�nio;4.0;;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
141;;Convite digital;;100.0;0.0;;Arte Digital;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
54;;Coqueteleira Shaker Preta;Pl�stico + adesivo de  recorte;20.0;9.0;Preta;Papelaria Criativa;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:00:56;05/05/2026;15.0;True;N�o
136;;Coqueteleira Shaker Rosa;Pl�stico + adesivo de  recorte;20.0;3.0;Rosa;Papelaria Criativa;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:01:20;05/05/2026;15.0;True;N�o
91;;Di�rio;+ capa dura + wire-o + 90 p�ginas pautadas + adesivos personalizados + saco canguru + tag + el�stico;90.0;0.0;;Papelaria Criativa;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
234;;Di�rio de Interc�mbio A5;90 folhas pautadas + capa dura + wire-o;150.0;;;Papelaria Criativa;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
81;;Enfeite de parede;;50.0;0.0;;Papelaria Criativa;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
233;;Espelho Button 3,8cm;Alum�nio;9.0;0.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
57;;Guarda-Chuva;1,20m Tactel + haste dupla + cabo emborrachado;150.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
105;;�m� button de geladeira 3,8cm;alum�nio + �m�;5.0;0.0;;Papelaria Criativa;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
142;;Impress�o Gr�fica;;0.0;0.0;;Gr�fica;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
135;;Kit 4 X�caras empilh�veis e Suporte de Metal;200 ml;150.0;1.0;;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
235;;Kit Dia das M�es 2026;;110.0;;;;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
100;;Kit tags personalizadas;tags plastificadas + furo com ilh�s (1 marca p�gina, 1 tag G, 2 tags M e 1 tag P);35.0;0.0;;Papelaria Criativa;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
205;;Lamina��o;;6.0;;;;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
60;;Lixeira Para Carro;Neoprene;20.0;5.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:01:58;05/05/2026;15.0;True;N�o
