Codigo;Imagem;Nome;Observações;Preço;Estoque Atual;Código Extra;Categoria;Sub Categoria;Unidade;Fornecedor Principal;Código Ref.;Marca;Estoque Min.;Estoque Max.;Promoção;Data Inicial;Data Final;Preço Promocional;Status;Kit / Combo
000020;;Camiseta Branca Mach�o GG;Poli�ster;25.0;30.0;;Brinde Personalizado;;;;;;0.0;0.0;SIM;05/03/2026 15:37:46;05/05/2026;20.0;True;N�o
000022;;Camiseta Branca Nadador G;Poli�ster;25.0;2.0;;Brinde Personalizado;;;;;;0.0;0.0;SIM;05/03/2026 15:38:10;05/05/2026;20.0;True;N�o
000024;;Camiseta Branca Nadador GG;Poli�ster;25.0;1.0;;Brinde Personalizado;;;;;;0.0;0.0;SIM;05/03/2026 15:38:34;05/05/2026;20.0;True;N�o
000021;;Camiseta Branca Nadador M;Poli�ster;25.0;2.0;;Brinde Personalizado;;;;;;0.0;0.0;SIM;05/03/2026 15:39:04;05/05/2026;20.0;True;N�o
000153;;Camiseta Branca Nadador P;Poli�ster;25.0;2.0;;Brinde Personalizado;;;;;;0.0;0.0;SIM;05/03/2026 15:39:29;05/05/2026;20.0;True;N�o
000029;;Caneca al�a Basquete;Cer�mica + arame + pl�stico;65.0;1.0;;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000114;;Caneca Al�a Colher Amarela;Cer�mica;60.0;0.0;Amarela;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000106;;Caneca Al�a Colher Azul;Cer�mica;60.0;0.0;Azul;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000115;;Caneca Al�a Colher Marrom;Cer�mica;60.0;0.0;Marrom;Caneca;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
000031;;Caneca Al�a Colher Preta;Cer�mica;60.0;1.0;Preta;Caneca;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
000030;;Caneca Al�a Colher Vermelha;Cer�mica;60.0;0.0;Vermelha;Caneca;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
000116;;Caneca Al�a Cora��o Amarela;Cer�mica;45.0;0.0;Amarela;Caneca;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
000032;;Caneca Al�a Cora��o Rosa;Cer�mica;45.0;1.0;Rosa;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000110;;Caneca Al�a/Interior Azul Claro;Cer�mica;45.0;5.0;Azul Claro;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000129;;Caneca Al�a/Interior Azul Escuro;Cer�mica;45.0;1.0;Azul Escuro;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000130;;Caneca Al�a/Interior Lil�s;Cer�mica;45.0;3.0;Lil�s;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000107;;Caneca Al�a/Interior Marrom;Cer�mica;45.0;0.0;Marrom;Caneca;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
000037;;Caneca Al�a/Interior Preta;Cer�mica;45.0;0.0;Preta;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000108;;Caneca Al�a/Interior Rosa;Cer�mica;45.0;0.0;Rosa;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000111;;Caneca Al�a/Interior Verde Claro;Cer�mica;45.0;1.0;Verde Claro;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000109;;Caneca Al�a/Interior Verde Escuro;Cer�mica;45.0;0.0;Verde Escuro;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000131;;Caneca Al�a/Interior Vermelha;Cer�mica;45.0;6.0;Vermelha;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000026;;Caneca Branca;Cer�mica;35.0;32.0;Branca;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000138;;Caneca Chocolate Pronta Entrega;;25.0;1.0;Chocolate;Produtos pronta entrega;;Pe�a;;;;0.0;0.0;SIM;31/10/2022 18:25:17;30/11/2023 03:00:00;40.5;True;N�o
000112;;Caneca Cromada Dourada;Cer�mica;60.0;3.0;Ouro;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000118;;Caneca Cromada Grafite;Cer�mica;60.0;1.0;grafite;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000034;;Caneca Cromada Prata;Cer�mica;60.0;0.0;Prata;Caneca;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
000033;;Caneca Cromada rosa;Cer�mica;60.0;8.0;rosa;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000119;;Caneca Cromada Rose Gold;Cer�mica;60.0;2.0;rose gold;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000035;;Caneca de chopp;Alum�nio;25.0;47.0;;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000121;;Caneca Glitter Azul;Cer�mica;60.0;1.0;Azul;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000120;;Caneca Glitter Pink;Cer�mica;60.0;1.0;Pink;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000036;;Caneca Glitter Prata;Cer�mica;60.0;1.0;Prata;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000025;;Caneca Interior Mandala;Cer�mica;30.0;10.0;;Caneca;;Pe�a;;;Cer�mica;0.0;0.0;SIM;05/03/2026 15:40:12;05/05/2026;25.0;True;N�o
000027;;Caneca Interior Thank You;Cer�mica;30.0;2.0;;Caneca;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:40:32;05/05/2026;25.0;True;N�o
000028;;Caneca Interior Vc � o Cara;Cer�mica;30.0;10.0;;Caneca;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:41:03;05/05/2026;25.0;True;N�o
000038;;Caneca Jarro fosca;Vidro;65.0;2.0;;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000039;;Caneca M�gica;Cer�mica com revestimento t�rmico. (caneca fria toda preta, a imagem aparece com aquecimento);60.0;-1.0;Preta;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000040;;Caneca Metalizada Dourada;Cer�mica;60.0;2.0;Ouro;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000222;;Caneca mini 285ml;;34.0;1.0;;Caneca;;;;;Cer�mica;0.0;0.0;NAO;;;0.0;True;N�o
000126;;Caneca Pol�mero Amarela;Pol�mero;26.0;1.0;Amarela;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000124;;Caneca Pol�mero Azul Claro;Pol�mero;26.0;0.0;Azul Claro;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000128;;Caneca Pol�mero Branca;Pol�mero;26.0;3.0;Branca;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000123;;Caneca Pol�mero Laranja;Pol�mero;26.0;2.0;Laranja;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000125;;Caneca Pol�mero Preta;Pol�mero;26.0;0.0;Preta;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000122;;Caneca Pol�mero Rosa;Pol�mero;26.0;0.0;Rosa;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000127;;Caneca Pol�mero Verde Claro;Pol�mero;26.0;0.0;Verde Claro;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000041;;Caneca Pol�mero Vermelha;Pol�mero;26.0;0.0;Vermelha;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000140;;Caneca PRONTA ENTREGA Nossa Hist�ria � Linda!;;25.0;1.0;Nossa Hist�ria;Produtos pronta entrega;;Pe�a;;;;0.0;0.0;SIM;31/10/2022 18:29:10;30/11/2023 03:00:00;40.5;True;N�o
000139;;Caneca PRONTA ENTREGA Te amo daqui at� a Lua;;25.0;1.0;Te amo;Produtos pronta entrega;;Pe�a;;;;0.0;0.0;SIM;31/10/2022 18:28:28;30/11/2023 03:00:00;40.5;True;N�o
000137;;Caneca PRONTA ENTREGA glitter dourada Gato;;25.0;1.0;;Produtos pronta entrega;;Pe�a;;;;0.0;0.0;SIM;31/10/2022 18:26:02;30/11/2023 03:00:00;49.5;True;N�o
000046;;Caneca transparente Azul;Vidro;35.0;0.0;Azul;Caneca;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:42:09;05/05/2026;30.0;True;N�o
000047;;Caneca transparente Fosca;Vidro;35.0;3.0;Fosca;Caneca;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:42:26;05/05/2026;30.0;True;N�o
000045;;Caneca transparente Rosa;Vidro;35.0;3.0;Rosa;Caneca;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:42:40;05/05/2026;30.0;True;N�o
000043;;Canec�o de Chopp Cristal;Vidro;75.0;1.0;Cristal;Caneca;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:43:19;05/05/2026;60.0;True;N�o
000044;;Canec�o de Chopp Fosca;Vidro;75.0;1.0;Jateada;Caneca;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:43:38;05/05/2026;60.0;True;N�o
000211;;Cart�o de Visita;;50.0;0.0;;Gr�fica;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
000095;;Cart�o Presente;Papel 10x15 (fechado) + envelope;15.0;0.0;;Papelaria Criativa;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
000209;;centro de mesa sextavado;;15.0;;;;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
000232;;Chaveiro button 2,5cm dupla face AMARELO;Alum�nio;6.0;;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000228;;Chaveiro button 2,5cm dupla face AZUL;Alum�nio;6.0;;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000227;;Chaveiro button 2,5cm dupla face BRANCO;Alum�nio;6.0;;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000226;;Chaveiro button 2,5cm dupla face PRETO;Alum�nio;6.0;;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000230;;Chaveiro button 2,5cm dupla face ROSA;Alum�nio;6.0;;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000231;;Chaveiro button 2,5cm dupla face VERDE;Alum�nio;6.0;;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000229;;Chaveiro button 2,5cm dupla face VERMELHO;Alum�nio;6.0;;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000134;;Chaveiro button 3,8cm;alum�nio + argolas;4.5;90.0;;Papelaria Criativa;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000176;;Chinelo Azul Marinho (tira roxa) 33/34;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:45:01;05/05/2026;20.0;True;N�o
000162;;Chinelo Azul Marinho 35/36;;25.0;3.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:45:27;05/05/2026;20.0;True;N�o
000179;;Chinelo Azul Marinho 37/38;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:45:46;05/05/2026;20.0;True;N�o
000182;;Chinelo Azul Marinho 39/40;;25.0;2.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:46:04;05/05/2026;20.0;True;N�o
000200;;Chinelo Azul Marinho 41/42;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:46:28;05/05/2026;20.0;True;N�o
000169;;Chinelo Azul Royal (tira roxa) 33/34;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:46:44;05/05/2026;20.0;True;N�o
000048;;Chinelo Azul Royal 35/36;;25.0;2.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:47:08;05/05/2026;20.0;True;N�o
000049;;Chinelo Azul Royal 37/38;;25.0;2.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:47:32;05/05/2026;20.0;True;N�o
000187;;Chinelo Azul Royal 39/40;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:47:52;05/05/2026;20.0;True;N�o
000192;;Chinelo Azul Royal 41/42;;25.0;3.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:48:13;05/05/2026;20.0;True;N�o
000199;;Chinelo Branco (tira bege) 41/42;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:48:39;05/05/2026;20.0;True;N�o
000185;;Chinelo Branco (tira dourada) 39/40;;25.0;2.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:48:59;05/05/2026;20.0;True;N�o
000184;;Chinelo Branco (tira laranja) 39/40;;25.0;2.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:49:18;05/05/2026;20.0;True;N�o
000051;;Chinelo Branco (tira rosa) 37/38;;25.0;2.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:49:36;05/05/2026;20.0;True;N�o
000186;;Chinelo Branco (tira rosa) 39/40;;25.0;3.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:49:57;05/05/2026;20.0;True;N�o
000174;;Chinelo branco (tira roxa) 33/34;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:50:35;05/05/2026;20.0;True;N�o
000050;;Chinelo Branco 37/38;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:50:53;05/05/2026;20.0;True;N�o
000171;;Chinelo Lil�s (tira roxa) 33/34;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:51:14;05/05/2026;20.0;True;N�o
000167;;Chinelo Lil�s 35/36;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:51:37;05/05/2026;20.0;True;N�o
000178;;Chinelo Lil�s 37/38;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:51:57;05/05/2026;20.0;True;N�o
000197;;Chinelo Lil�s 41/42;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:52:16;05/05/2026;20.0;True;N�o
000183;;Chinelo Marrom 39/40;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:52:37;05/05/2026;20.0;True;N�o
000175;;Chinelo Preto (tira roxa) 33/34;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:52:57;05/05/2026;20.0;True;N�o
000164;;Chinelo Preto 35/36;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:53:15;05/05/2026;20.0;True;N�o
000181;;Chinelo Preto 37/38;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:53:35;05/05/2026;20.0;True;N�o
000194;;Chinelo Preto 41/42;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:53:54;05/05/2026;20.0;True;N�o
000170;;Chinelo Rosa (tira roxa) 33/34;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:54:12;05/05/2026;20.0;True;N�o
000166;;Chinelo Rosa 35/36;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:54:31;05/05/2026;20.0;True;N�o
000180;;Chinelo Rosa 37/38;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:54:56;05/05/2026;20.0;True;N�o
000189;;Chinelo Rosa 39/40;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:55:18;05/05/2026;20.0;True;N�o
000195;;Chinelo Rosa 41/42;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:55:35;05/05/2026;20.0;True;N�o
000165;;Chinelo Roxo 35/36;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:55:54;05/05/2026;20.0;True;N�o
000188;;Chinelo Roxo 39/40;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:56:11;05/05/2026;20.0;True;N�o
000196;;Chinelo Roxo 41/42;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:56:29;05/05/2026;20.0;True;N�o
000168;;Chinelo Verde Claro (tira roxa) 33/34;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:56:49;05/05/2026;20.0;True;N�o
000163;;Chinelo Verde Claro 35/36;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:57:08;05/05/2026;20.0;True;N�o
000052;;Chinelo Verde Claro 37/38;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:57:39;05/05/2026;20.0;True;N�o
000190;;Chinelo Verde Claro 39/40;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:57:59;05/05/2026;20.0;True;N�o
000193;;Chinelo Verde Claro 41/42;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:58:17;05/05/2026;20.0;True;N�o
000172;;Chinelo Verde Escuro (tira roxa) 33/34;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:58:34;05/05/2026;20.0;True;N�o
000053;;Chinelo Verde Escuro 37/38;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:58:53;05/05/2026;20.0;True;N�o
000191;;Chinelo Verde Escuro 39/40;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:59:14;05/05/2026;20.0;True;N�o
000173;;Chinelo Vermelho (tira roxa) 33/34;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 15:59:35;05/05/2026;20.0;True;N�o
000177;;Chinelo Vermelho 37/38;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:00:01;05/05/2026;20.0;True;N�o
000198;;Chinelo Vermelho 41/42;;25.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:00:23;05/05/2026;20.0;True;N�o
000225;;Clips button 2,5cm;Alum�nio;4.0;;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000141;;Convite digital;;100.0;0.0;;Arte Digital;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
000054;;Coqueteleira Shaker Preta;Pl�stico + adesivo de  recorte;20.0;9.0;Preta;Papelaria Criativa;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:00:56;05/05/2026;15.0;True;N�o
000136;;Coqueteleira Shaker Rosa;Pl�stico + adesivo de  recorte;20.0;3.0;Rosa;Papelaria Criativa;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:01:20;05/05/2026;15.0;True;N�o
000091;;Di�rio;+ capa dura + wire-o + 90 p�ginas pautadas + adesivos personalizados + saco canguru + tag + el�stico;90.0;0.0;;Papelaria Criativa;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
000234;;Di�rio de Interc�mbio A5;90 folhas pautadas + capa dura + wire-o;150.0;;;Papelaria Criativa;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
000081;;Enfeite de parede;;50.0;0.0;;Papelaria Criativa;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
000233;;Espelho Button 3,8cm;Alum�nio;9.0;0.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000057;;Guarda-Chuva;1,20m Tactel + haste dupla + cabo emborrachado;150.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000105;;�m� button de geladeira 3,8cm;alum�nio + �m�;5.0;0.0;;Papelaria Criativa;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000142;;Impress�o Gr�fica;;0.0;0.0;;Gr�fica;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
000135;;Kit 4 X�caras empilh�veis e Suporte de Metal;200 ml;150.0;1.0;;Caneca;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000235;;Kit Dia das M�es 2026;;110.0;;;;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
000100;;Kit tags personalizadas;tags plastificadas + furo com ilh�s (1 marca p�gina, 1 tag G, 2 tags M e 1 tag P);35.0;0.0;;Papelaria Criativa;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
